2124.00,5206.00,-4.72,-0.02,-5.11
2124.00,5201.00,-4.41,-0.02,-5.90
2124.00,5202.00,-4.42,-0.01,-5.92
2066.00,3756.00,-4.54,-0.01,-5.53
480.00,3743.00,-5.01,-0.01,-4.86
2066.00,3377.00,-4.87,-0.01,-5.10
2387.00,3743.00,-5.07,-0.01,-4.92
2265.00,3375.00,-5.62,-0.01,-4.62
2265.00,3372.00,-5.62,-0.01,-4.62
1809.00,3743.00,-4.97,-0.01,-5.06
2265.00,2531.00,-5.23,-0.01,-4.87
1809.00,4700.00,-5.49,-0.01,-4.72
2044.00,2497.00,-4.81,-0.01,-5.42
2265.00,2713.00,-5.36,-0.01,-5.05
2265.00,2342.00,-4.98,-0.01,-5.49
2265.00,2016.00,-4.82,-0.01,-5.90
2124.00,5158.00,-5.30,-0.01,-5.19
2044.00,3743.00,-5.18,-0.01,-5.32
2066.00,3743.00,-5.28,-0.01,-5.46
2124.00,5188.00,-5.33,-0.01,-5.42
2876.00,1791.00,-6.65,-0.01,-4.96
2265.00,2880.00,-6.04,-0.01,-5.18
2124.00,5216.00,-5.45,-0.01,-5.62
2265.00,2777.00,-5.24,-0.01,-5.97
2124.00,5080.00,-5.28,-0.01,-6.22
2124.00,4700.00,-5.84,-0.00,-6.21
2265.00,2497.00,-5.80,-0.00,-6.37
