2265.00,3497.00,-5.80,-0.01,-4.85
2387.00,3756.00,-4.93,-0.01,-5.64
1362.00,3756.00,-5.14,-0.01,-5.33
2387.00,2497.00,-5.07,-0.01,-5.50
3987.00,3743.00,-5.08,-0.01,-5.65
3788.00,3743.00,-6.36,-0.01,-4.83
2387.00,3759.00,-5.05,-0.01,-5.73
1362.00,3759.00,-5.27,-0.01,-5.43
2066.00,3758.00,-4.88,-0.01,-6.26
2387.00,3755.00,-5.10,-0.01,-5.73
1362.00,3755.00,-5.32,-0.01,-5.42
3785.00,3743.00,-6.46,-0.01,-4.90
2265.00,2016.00,-5.00,-0.01,-6.09
2265.00,3313.00,-5.18,-0.01,-5.80
2295.00,3743.00,-5.21,-0.01,-5.76
2066.00,3759.00,-5.03,-0.01,-6.40
3786.00,3743.00,-6.35,-0.01,-5.06
1317.00,3743.00,-5.48,-0.01,-5.58
2066.00,3755.00,-5.08,-0.01,-6.40
2124.00,2497.00,-5.07,-0.01,-6.57
1809.00,3743.00,-5.48,-0.01,-6.01
1362.00,3743.00,-5.82,-0.01,-5.72
1814.00,3743.00,-5.50,-0.01,-6.15
3721.00,3743.00,-5.80,-0.01,-5.78
2387.00,3743.00,-5.61,-0.01,-6.02
2265.00,2497.00,-5.89,-0.00,-6.31
